domain,rank,echconfig
r34porn.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.methventravel.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.mobileera.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
chocolatecoveredkatie.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
yellowbrickroad.org.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
vikalinka.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.freecomics.xxx,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
casinoavantgarde.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
oyrosy.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hireahubby.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.sistersonlondon.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
indiannewslink.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
writers.therecipeshouse.com,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.piaotia.com,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
porno-cum.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wwd.mp3juice.blog,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hub.augusti.fun,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.dictionary.maori.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.chineseherald.co.nz,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
tuateaferries.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
moviesjoy.is,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
thepiratebay11.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
xlecx.one,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.artybees.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.kennedypark.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
bdsmdoe.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.saveporn.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.napiernz.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
app.destinyitemmanager.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
manhwaread.com,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.tweaktown.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.zenbu.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.vynco.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
earth3dmap.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
megaup.site,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.shoeclinic.co.nz,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.homebrewshop.co.nz,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
invideo.io,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
rollestonsquare.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
carpow.co.nz,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
maryberryrecipes.co.uk,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
cyclejourneys.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
homepander.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.lankadeepa.lk,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
adoptmevalues.gg,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.meatspin.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
chickenroad-lucky.store,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
summonersky.com,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
nudogram.com,10000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mastibaaz.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
huarenok.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
poki.ee,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.phonevibe.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hstop200.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mattsfitchef.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hdmoviestheater.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
esphome.io,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
consolemods.org,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hindilinks4u.yachts,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
chezlerevefrancais.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.hdforums.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
wellington.nzbridgeclub.org,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.smsfusion.com.au,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.calorieking.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
pinayvlog.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
flashmuseum.org,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
galaxyaudiobook.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.jobsformums.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
onlyhotdames.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
euna.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
undertale.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
outline.org.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.trjvod.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
bunkr.si,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.welovetennis.fr,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.quiltingboard.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
airlive.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.bollyzone.to,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.clubredstag.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
cartoonpornvids.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
2213movies.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
a02.4kzgame.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
megacloud.blog,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
myheartbeets.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.odeongisborne.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
kovacs.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
happymod.pro,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
90s.heardledecades.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
jackpothives.store,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.escortnews.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
one.ecolifedb.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.eurotune.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
repack-games.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
yohoho.io,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
avantgardecasino.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
galacticspins.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.gayporn.fm,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
100maorileaders.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
daisyfarmcrafts.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
letucook.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
heiliao.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
nsfw.xxx,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
gd4p.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.therealestateagents.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
pinkbins.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
crazygames.ee,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.opencountry.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.kcnews.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
seek.gg,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
jmh128.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.free-training-tutorial.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
motv.app,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.homivy.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
babyfirst.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
gruxgame.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.erogarga.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
goregrish.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
fapnfuck.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
basketball-5.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
writers.aioudts.pk,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
kinogo.inc,50000,
tbcpl.lol,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.cruisingearth.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
universalhomes.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.bloggeratlarge.com,50000,
www.angrymetalguy.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.dolphinsnrl.com.au,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.myshiptracking.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
filmyfly.dog,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
mconverter.eu,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
louvrespan.co.nz,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
search.extto.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
hr21.best-start.org,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
fastvideosave.net,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
play-spincity.com,50000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
aviationa2z.com,5000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
